File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Sub::Name                          0.15  E/ET/ETHER/Sub-Name-0.15.tar.gz
Sub::Uplevel                       0.25  D/DA/DAGOLDEN/Sub-Uplevel-0.25.tar.gz
Sub::Util                          1.45  P/PE/PEVANS/Scalar-List-Utils-1.45.tar.gz
TAP::Formatter::Pretty::Multi     undef  T/TO/TOKUHIROM/Test-Pretty-0.32.tar.gz
TAP::Formatter::Pretty::Multi::Session undef  T/TO/TOKUHIROM/Test-Pretty-0.32.tar.gz
TAP::Formatter::Pretty::Single    undef  T/TO/TOKUHIROM/Test-Pretty-0.32.tar.gz
TAP::Formatter::Pretty::Single::Session undef  T/TO/TOKUHIROM/Test-Pretty-0.32.tar.gz
Task::Weaken                       1.04  A/AD/ADAMK/Task-Weaken-1.04.tar.gz
Teng                               0.28  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Iterator                    undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::BulkInsert          undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Count               undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::FindOrCreate        undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Lookup              undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Pager               undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Pager::MySQLFoundRows undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Replace             undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::SingleBySQL         undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::SQLPager            undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::QueryBuilder                undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Row                         undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema                      undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Declare             undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Dumper              undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Loader              undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Table               undef  S/SA/SATOH/Teng-0.28.tar.gz
Term::Encoding                     0.02  M/MI/MIYAGAWA/Term-Encoding-0.02.tar.gz
Test::Deep                        1.120  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::Fatal                       0.014  R/RJ/RJBS/Test-Fatal-0.014.tar.gz
Test::Mock::Guard                  0.10  X/XA/XAICRON/Test-Mock-Guard-0.10.tar.gz
Test::Mojo                        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Test::Moose                      2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Test::Pretty                       0.32  T/TO/TOKUHIROM/Test-Pretty-0.32.tar.gz
Test::Pretty::Harness             undef  T/TO/TOKUHIROM/Test-Pretty-0.32.tar.gz
Test::Pretty::Parser              undef  T/TO/TOKUHIROM/Test-Pretty-0.32.tar.gz
Test::Requires                     0.10  T/TO/TOKUHIROM/Test-Requires-0.10.tar.gz
Test::SharedFork                   0.35  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::TCP                          2.16  T/TO/TOKUHIROM/Test-TCP-2.16.tar.gz
Test::TCP::CheckPort              undef  T/TO/TOKUHIROM/Test-TCP-2.16.tar.gz
Text::SimpleTable                  2.03  M/MR/MRAMBERG/Text-SimpleTable-2.03.tar.gz
Tie::IxHash                        1.23  C/CH/CHORNY/Tie-IxHash-1.23.tar.gz
Tree::Simple                       1.29  R/RS/RSAVAGE/Tree-Simple-1.29.tgz
Tree::Simple::Visitor              1.29  R/RS/RSAVAGE/Tree-Simple-1.29.tgz
Tree::Simple::Visitor::BreadthFirstTraversal 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::CreateDirectoryTree 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::FindByNodeValue 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::FindByPath  0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::FindByUID   0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::FromNestedArray 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::FromNestedHash 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::GetAllDescendents 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::LoadClassHierarchy 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::LoadDirectoryTree 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::PathToRoot  0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::PostOrderTraversal 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::PreOrderTraversal 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::Sort        0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::ToNestedArray 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::ToNestedHash 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::Visitor::VariableDepthClone 0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Tree::Simple::VisitorFactory       0.15  R/RS/RSAVAGE/Tree-Simple-VisitorFactory-0.15.tgz
Try::Tiny                          0.24  E/ET/ETHER/Try-Tiny-0.24.tar.gz
URI                                1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_foreign                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_generic                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_idna                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_ldap                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_login                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_punycode                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_query                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_segment                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_server                       1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_userpass                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::data                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Escape                        3.31  E/ET/ETHER/URI-1.71.tar.gz
URI::file                          4.21  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Base                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::FAT                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Mac                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::OS2                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::QNX                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Unix                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Win32                   1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ftp                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::gopher                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Heuristic                     4.20  E/ET/ETHER/URI-1.71.tar.gz
URI::http                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::https                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::IRI                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldap                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldapi                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldaps                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mailto                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mms                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::news                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::nntp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::pop                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::QueryParam                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rlogin                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rsync                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtsp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtspu                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sftp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sip                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sips                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::snews                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Split                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ssh                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::telnet                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::tn3270                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::URL                           5.04  E/ET/ETHER/URI-1.71.tar.gz
URI::urn                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::isbn                    undef  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::oid                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::WithBase                      2.20  E/ET/ETHER/URI-1.71.tar.gz
URI::ws                            0.03  P/PL/PLICEASE/URI-ws-0.03.tar.gz
URI::wss                           0.03  P/PL/PLICEASE/URI-ws-0.03.tar.gz
Variable::Magic                    0.59  V/VP/VPIT/Variable-Magic-0.59.tar.gz
WWW::RobotRules                    6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::AnyDBM_File       6.00  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::InCore            6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
